-------------------- Auto-Git Log --------------------
		Sun Mar 07 2021 16:31:07 GMT+0400 (Gulf Standard Time)
------------------------------------------------------

Modified files:
* app/Http/Controllers/FrontIndexController.php
* app/Http/Controllers/PartnerSectionController.php
* resources/views/Back-End/Home-Page/partners/view_partners.blade.php
* resources/views/layouts/back-layout/sidebar.blade.php
* routes/web.php


Created files:
* .autogit/logs/log-7-2-2021-16-0-28.txt
* public/img/projects/1176807.png
* public/img/projects/1923807.png
* public/img/projects/2288500.png
* public/img/projects/3197894.png
* public/img/projects/3331611.png
* public/img/projects/3749114.png
* public/img/projects/4892071.png
* public/img/projects/5252308.png
* public/img/projects/6709799.png
* public/img/projects/6760700.png
* public/img/projects/7271285.png
* public/img/projects/727679.png
* public/img/projects/7455874.jpeg
* public/img/projects/7605342.png
* public/img/projects/9543996.png
* public/img/projects/972378.png


Deleted files:


Renamed files:
